Sentence,Sentiment,Score
"crown victoryhand crown
",POSITIVE,0.9997822642326355
"noted inch another tha
",POSITIVE,0.948491096496582
"foolin streaming grinningfacewithsweat
",NEGATIVE,0.9921676516532898
"thumbsup
",POSITIVE,0.9957951307296753
"first beamingfacewithsmilingeyes
",POSITIVE,0.9914445281028748
"bought month everything
",POSITIVE,0.9973703622817993
"sound
",POSITIVE,0.9995505213737488
"hey seriouslyhow costly warranty
",NEGATIVE,0.9993964433670044
"cryingface
",NEGATIVE,0.9907960891723633
"flagship influencers money
",POSITIVE,0.979072630405426
"75inch 65inch phoneslightlysmilingface
",NEGATIVE,0.9850667715072632
"please
",POSITIVE,0.9995015859603882
"thank upsidedownface
",POSITIVE,0.9995410442352295
"heartexclamation
",POSITIVE,0.9989963173866272
"information inches inches stretched causing inch clarity sharpness inches
",NEGATIVE,0.952103853225708
"options
",POSITIVE,0.996459424495697
"phone death pleasefoldedhands
",NEGATIVE,0.9995107650756836
"please around inch
",POSITIVE,0.9983899593353271
"everything free
",POSITIVE,0.9992725253105164
"costly
",NEGATIVE,0.9997482895851135
"flagship
",POSITIVE,0.9983338713645935
"flagship
",POSITIVE,0.9983338713645935
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"top
",POSITIVE,0.9997069239616394
"please
",POSITIVE,0.9995015859603882
"another thing city
",POSITIVE,0.5175787806510925
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"first bought something
",POSITIVE,0.9929929971694946
"topic frot haicryingface
",NEGATIVE,0.992142915725708
"first tcon white
",NEGATIVE,0.9697381258010864
"please
",POSITIVE,0.9995015859603882
"hour hour family
",POSITIVE,0.9979193806648254
"phone pathetic hour
",NEGATIVE,0.9996559619903564
"please phone please please wrote
",NEGATIVE,0.8479204773902893
"technical
",POSITIVE,0.9962310194969177
"really
",POSITIVE,0.9980352520942688
"security patch service phone month warranty
",NEGATIVE,0.9892155528068542
"kithe
",POSITIVE,0.9967748522758484
"please
",POSITIVE,0.9995015859603882
"ground
",POSITIVE,0.9981474876403809
"ground
",POSITIVE,0.9981474876403809
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"costly inch
",NEGATIVE,0.9996460676193237
"please
",POSITIVE,0.9995015859603882
"crown
",POSITIVE,0.9998059868812561
"thumbsup
",POSITIVE,0.9957951307296753
"redheartredheartredheartwow redheartawesome thumbsuplightskintone
",POSITIVE,0.7448396682739258
"personally
",POSITIVE,0.997478187084198
"plzzzzsmilingfacewithsmilingeyes
",NEGATIVE,0.9923239946365356
"please
",POSITIVE,0.9995015859603882
"top features hona think
",POSITIVE,0.9879097938537598
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"inches smilingfacewithhearteyes
",POSITIVE,0.9977962970733643
"geographic history
",POSITIVE,0.9979991316795349
"please
",POSITIVE,0.9995015859603882
"without roasted whole facewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoy
",NEGATIVE,0.9914348721504211
"hardcore bought inch everything
",POSITIVE,0.9149869680404663
"fir phone family though hairedheart
",NEGATIVE,0.9294166564941406
"software sound
",POSITIVE,0.9955199956893921
"indirectly roasted facewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoy
",NEGATIVE,0.9751812815666199
"wishfoldedhandsto allupsidedownfacechhattisgadhis andsmilingfacewithhaloothers
",NEGATIVE,0.9872976541519165
"chhattisgarh foundation dayheartexclamation
",POSITIVE,0.936039924621582
"facewithtearsofjoy least
",NEGATIVE,0.9914618730545044
"know iphone years backhandindexpointingleft mecryingface
",NEGATIVE,0.9852733016014099
"smilingfacewithsmilingeyes
",POSITIVE,0.9970294237136841
"familys
",POSITIVE,0.9942858815193176
"account lavefacewithheadbandage
",NEGATIVE,0.9936701059341431
"helpful
",POSITIVE,0.9997673630714417
"actually ofline sound
",POSITIVE,0.9984652996063232
"refresh
",POSITIVE,0.9998132586479187
"please replay performance phone
",NEGATIVE,0.7677856683731079
"inch featuresho kariyethumbsuplightskintonegrinningfacewithsmilingeyes
",NEGATIVE,0.9813771843910217
"inch sound
",POSITIVE,0.9971627593040466
"years year warranty service
",POSITIVE,0.971577525138855
"please please meperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfacefoldedhandsfoldedhands
",POSITIVE,0.9943296313285828
"please please meperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfaceperseveringfacefoldedhandsfoldedhands
",POSITIVE,0.9943296313285828
"thoughts
",POSITIVE,0.9943869113922119
"incha please
",POSITIVE,0.9989093542098999
"please please please please pleadingfacepleadingfacecryingfacecryingface
",NEGATIVE,0.9628771543502808
"playstationregistered5
",NEGATIVE,0.9905645847320557
"crown
",POSITIVE,0.9998059868812561
"clear building right actually building
",POSITIVE,0.9998268485069275
"rather worth
",POSITIVE,0.9998630285263062
"please inch
",POSITIVE,0.9989749193191528
"think worth inches
",POSITIVE,0.9995474219322205
"white whites yellowish
",NEGATIVE,0.9975382089614868
"though clearly choice
",POSITIVE,0.9991909861564636
"know professional based know choosing really without sharpness reason
",NEGATIVE,0.9700764417648315
"clear fact cheaper clear really right please know really focussing right favouring without really nonetheless highquality professional thumbsup
",POSITIVE,0.9484175443649292
"however heard flagship without thinking tcl hicense
",POSITIVE,0.9608446359634399
"personally first purchased shortly sharpness
",POSITIVE,0.8162620663642883
"noticeable high choice people
",POSITIVE,0.9947545528411865
"switch recently played brightest around
",POSITIVE,0.9944973587989807
"honestly personally money
",POSITIVE,0.9949343800544739
"clearly something
",POSITIVE,0.9995425939559937
"please bought
",POSITIVE,0.9995840191841125
"shouldnt
",NEGATIVE,0.9945527911186218
"north heard
",POSITIVE,0.9912511706352234
"clear
",POSITIVE,0.9997586607933044
"without clear clear
",NEGATIVE,0.9992996454238892
"trying research rating theres around might thanks
",NEGATIVE,0.9575774073600769
"offers higher inches
",POSITIVE,0.9959720969200134
"55inch fire 55inch
",POSITIVE,0.849888801574707
"thank lovelettergrinningfacewithbigeyes
",POSITIVE,0.9953775405883789
"heart really wellpartypopper jobwhiteheart
",POSITIVE,0.9954623579978943
"inch month inch
",NEGATIVE,0.524941086769104
"option
",POSITIVE,0.9911637306213379
"humbled please chesi
",POSITIVE,0.9996923208236694
"brother aspect ratio
",POSITIVE,0.940216600894928
"inch cashback offer
",NEGATIVE,0.9582957029342651
"bought inch warranty
",POSITIVE,0.9322665333747864
"warranty worth notdowncastfacewithsweat
",NEGATIVE,0.9840107560157776
"please
",POSITIVE,0.9995015859603882
"brightness antha
",POSITIVE,0.9962072372436523
"43inch sound option pleas
",NEGATIVE,0.774132490158081
"bought 55inch brother
",POSITIVE,0.8110275268554688
"please peduthunte rejected
",NEGATIVE,0.9957334399223328
"please
",POSITIVE,0.9995015859603882
"43inch 50inch fuachars hycencetcl pleasefoldedhands
",NEGATIVE,0.984119713306427
"high
",POSITIVE,0.9997591376304626
"confused
",NEGATIVE,0.9994555115699768
"inch please
",POSITIVE,0.9993765950202942
"information brother hundredpoints
",POSITIVE,0.752708375453949
"please
",POSITIVE,0.9995015859603882
"based teachings
",POSITIVE,0.9909316301345825
"know
",POSITIVE,0.9947928786277771
"information smilingfacewithsmilingeyes
",POSITIVE,0.9953988194465637
"brother
",POSITIVE,0.9936435222625732
"thank cheptara please
",POSITIVE,0.9997900128364563
"sound sound chepu
",NEGATIVE,0.9598186612129211
"estha
",POSITIVE,0.993929386138916
"worth
",POSITIVE,0.9998667240142822
"brother
",POSITIVE,0.9936435222625732
"redheart crown
",POSITIVE,0.9957618117332458
"century anywhere products
",POSITIVE,0.9957846999168396
"unleash sound
",POSITIVE,0.9984502792358398
"worth
",POSITIVE,0.9998667240142822
"cheaper inch
",POSITIVE,0.9931623935699463
"bought
",POSITIVE,0.9988548755645752
"chooses
",POSITIVE,0.9952179193496704
"reflections bright bright bright
",POSITIVE,0.9998689889907837
"tomorrow
",POSITIVE,0.9986708164215088
"recently tcl without however wished think toogrinningfacewithsweat
",NEGATIVE,0.9825625419616699
"tcl choice know
",NEGATIVE,0.6904020309448242
"section currently
",POSITIVE,0.9931192398071289
"reflective
",POSITIVE,0.9998182654380798
"please
",POSITIVE,0.9995015859603882
"reality creation account
",POSITIVE,0.9892479777336121
"please bought problemcryingfacecryingfacecryingfacesmilingfacewithsmilingeyes
",NEGATIVE,0.9928784966468811
"chemistry
",POSITIVE,0.9997245669364929
"would qned80 choose things
",NEGATIVE,0.9709919095039368
"sony thats years thank
",POSITIVE,0.9998160004615784
"qned80 inch around pointed info
",NEGATIVE,0.9706109762191772
"x95lfacewithtearsofjoyfacewithtearsofjoy itthis shows
",NEGATIVE,0.9821703433990479
"inch without another right warranty burn
",NEGATIVE,0.9994414448738098
"known tcl sony
",NEGATIVE,0.9366355538368225
"chose
",POSITIVE,0.9932191967964172
"really reflective warehouse
",POSITIVE,0.9984087347984314
"though inch inch thing inch
",NEGATIVE,0.947957456111908
"topic early back thank thumbsupgrinningface
",POSITIVE,0.9755527377128601
"theres amounts everywhere
",POSITIVE,0.9920973777770996
"basically top
",POSITIVE,0.9997548460960388
"users something
",POSITIVE,0.9925454258918762
"youtuberevanced perfectly
",POSITIVE,0.999581515789032
"outsmarts 90s2000s recordings
",NEGATIVE,0.987019419670105
"please
",POSITIVE,0.9995015859603882
"bought warranty thing brighter options bright blown
",NEGATIVE,0.9183706641197205
"type using sony
",NEGATIVE,0.8956193327903748
"really appsonly accounts account cleans
",NEGATIVE,0.8807550668716431
"input really input forced
",NEGATIVE,0.9956784844398499
"meaningful every year
",POSITIVE,0.999872088432312
"would sony enough tcl
",NEGATIVE,0.9604806900024414
"country worth rather
",POSITIVE,0.9997358918190002
"within years think
",POSITIVE,0.9960163235664368
"bought researched month watched thought right
",POSITIVE,0.9949828386306763
"though might input built streaming input restarting using using basics things sony
",NEGATIVE,0.99299156665802
"please
",POSITIVE,0.9995015859603882
"thanks think
",POSITIVE,0.9997729659080505
"allows
",POSITIVE,0.9995953440666199
"bought inches options really think people although originally think willing something
",POSITIVE,0.9862340688705444
"inch tcl instead appears slightly
",NEGATIVE,0.9830104112625122
"currency
",POSITIVE,0.9962253570556641
"thinking thinking
",POSITIVE,0.9988194108009338
"please
",POSITIVE,0.9995015859603882
"back showing inch
",NEGATIVE,0.6205459833145142
"distracting
",NEGATIVE,0.9997382760047913
"reasons higher including fullscreen brightness performance choose think slightly think recordings
",NEGATIVE,0.8993527889251709
"inch right thats
",POSITIVE,0.9994915723800659
"performance lighting unexpectedly would top
",POSITIVE,0.9972148537635803
"clown
",NEGATIVE,0.9957603812217712
"things top years
",POSITIVE,0.9995385408401489
"appear
",POSITIVE,0.9967488050460815
"round 77s95c thumbsupclappinghands
",NEGATIVE,0.8456981182098389
"professionals enthusiasts
",POSITIVE,0.9996740818023682
"fullscreen found workaroundsolution whichever highest active match whitepoint following thinking active theory turning really hope would repercussions
",NEGATIVE,0.9921619296073914
"higher
",POSITIVE,0.9995583891868591
"without hiccup however visiononly bought another wacth sony updated invest
",NEGATIVE,0.9840944409370422
"testing include back rewatch something seconds thanks shootout
",NEGATIVE,0.824397623538971
"others least
",NEGATIVE,0.9934646487236023
"everything thing really
",POSITIVE,0.9993818998336792
"s95c right right
",POSITIVE,0.9996986389160156
"animated
",POSITIVE,0.9965279698371887
"information
",POSITIVE,0.9955220222473145
"noted actually instance directly right would reference
",POSITIVE,0.9928105473518372
"positioning type created reference together
",POSITIVE,0.8382198810577393
"correctly hear
",POSITIVE,0.9997711777687073
"whenever years years years rather
",POSITIVE,0.7413812875747681
"would recurring secondyear
",NEGATIVE,0.948586106300354
"thanks
",POSITIVE,0.9998080134391785
"hea trustworthy removeshides everything
",NEGATIVE,0.9648922085762024
"would interesting actually others
",POSITIVE,0.7185060381889343
"thing streaming built
",POSITIVE,0.6831925511360168
"shootout learn think shotsfacewithtearsofjoy
",NEGATIVE,0.9540802836418152
"suffering uniformity sony oversight flashing artifacts
",NEGATIVE,0.9968938827514648
"would back top tear height choosing inch inch windshield
",NEGATIVE,0.9695742130279541
"ratio
",POSITIVE,0.9973528385162354
"worth phenomenal recently purchased heavily
",POSITIVE,0.9998452663421631
"everything
",POSITIVE,0.998927891254425
"thank
",POSITIVE,0.9998283386230469
"physical early might opinions theoretically think sufficiently sounds
",POSITIVE,0.9672760963439941
"please crushes everything straight trying crush everything possibly memory turned completely shouldnt
",NEGATIVE,0.9984549283981323
"perfectly lights sunlight reflections nothing pitch testing testing refresher
",POSITIVE,0.9534128904342651
"theres everything
",POSITIVE,0.9986910223960876
"thank
",POSITIVE,0.9998283386230469
"hope crown
",POSITIVE,0.9998512268066406
"thanks perfection clappinghandsmediumlightskintoneclappinghandsmediumlightskintoneclappinghandsmediumlightskintone
",POSITIVE,0.9983036518096924
"cheaper attainable
",POSITIVE,0.9991105198860168
"testing purposefully think thats think would another title without think
",NEGATIVE,0.9835341572761536
"back operating outdated
",NEGATIVE,0.9998038411140442
"whatever cheapest shocked however tearing shockingly finally crashing though holding thank
",NEGATIVE,0.9551858305931091
"without reality creation turned shown
",NEGATIVE,0.9761171340942383
"thanks reference sony winkingface
",POSITIVE,0.9932640790939331
"however please
",POSITIVE,0.9956218600273132
"enough foundry foundry reason everything everything think charts people things motion
",NEGATIVE,0.954625129699707
"least
",NEGATIVE,0.994820237159729
"fact showing early although think incredible account unmatched sony household first months arrive honest
",POSITIVE,0.6938857436180115
"sony tested really sony
",NEGATIVE,0.96442711353302
"fellowship
",POSITIVE,0.9994611144065857
"fellowship
",POSITIVE,0.9994611144065857
"sony another sonywho thought facewithtearsofjoy
",NEGATIVE,0.8374251127243042
"people watched confirmed think grinningfacewithsmilingeyessonys
",POSITIVE,0.9145971536636353
"factory thank
",POSITIVE,0.9996047616004944
"thank
",POSITIVE,0.9998283386230469
"warranty sounds nearly though warranty
",NEGATIVE,0.9928393363952637
"though warranty sounds
",NEGATIVE,0.9017665982246399
"recommended please
",POSITIVE,0.9998039603233337
"thanks really hope smilingfacewithsmilingeyes
",POSITIVE,0.999218225479126
"white without sound
",NEGATIVE,0.999675989151001
"honestly exactly honest cheaper software
",POSITIVE,0.9985477328300476
"october sounds leading knew release shootout
",NEGATIVE,0.5851395726203918
"displayed artefacts flashing
",POSITIVE,0.9960903525352478
"cryingface
",NEGATIVE,0.9907960891723633
"people know ithe around
",POSITIVE,0.9905474781990051
"please
",POSITIVE,0.9995015859603882
"clearly
",POSITIVE,0.9994828701019287
"credit shootout literally top notch credibility
",POSITIVE,0.9996304512023926
"researching high years repairs
",POSITIVE,0.6470922827720642
"people everyone know owns
",POSITIVE,0.9972429275512695
"adopted
",POSITIVE,0.99897301197052
"year bomb others troubling
",NEGATIVE,0.9967464208602905
"crown
",POSITIVE,0.9998059868812561
"high input
",POSITIVE,0.9993411898612976
"lowest input
",NEGATIVE,0.9986623525619507
"sounds s95c somehow
",NEGATIVE,0.9928147792816162
