Sentence,Sentiment,Score
"characters beat
",POSITIVE,0.9992257356643677
"profession reference introducing whereas everything somewhat motion
",NEGATIVE,0.548923909664154
"thought season
",POSITIVE,0.9985957741737366
"displays handicap displays whole products features sound bounce height handicapped throttled although four cherry
",NEGATIVE,0.9723979830741882
"chance
",POSITIVE,0.9993991851806641
"early shootout would champions light without easthetically back would based tradeoff
",POSITIVE,0.9296746850013733
"heard
",POSITIVE,0.9983171224594116
"theres microphone might highpass
",NEGATIVE,0.9636684060096741
"based would choice streaming shows internal streaming s95c
",NEGATIVE,0.974493682384491
"month previously straight ands worth bright
",POSITIVE,0.9995903372764587
"weakness based easily users annually
",NEGATIVE,0.9896601438522339
"thoughts performance
",POSITIVE,0.9987300038337708
"basically light would discounts
",NEGATIVE,0.9655920267105103
"brightness informative
",POSITIVE,0.9998214840888977
"s95c clear cashback without
",NEGATIVE,0.9652435183525085
"thanks another shootout
",POSITIVE,0.998845100402832
"hours wasted money
",NEGATIVE,0.9996795654296875
"would noticeable users
",NEGATIVE,0.5969141721725464
"smashing top shocking
",POSITIVE,0.9517548084259033
"whilst certainly thought thisclappinghands
",POSITIVE,0.959820568561554
"wear thanks
",POSITIVE,0.9992389678955078
"wouldve least included everyone reasons
",NEGATIVE,0.9984082579612732
"nevertheless thank everyone testing topic
",POSITIVE,0.999539852142334
"reference displays high reference
",POSITIVE,0.9992467164993286
"invested thank thumbsup
",POSITIVE,0.9997765421867371
"country offer sucks
",NEGATIVE,0.9995664954185486
"hope
",POSITIVE,0.99977046251297
"bought think warrant
",POSITIVE,0.9194985032081604
"fellowship
",POSITIVE,0.9994611144065857
"uniformity
",POSITIVE,0.9993211030960083
"phenomenal profits displays would would locations
",POSITIVE,0.9997307658195496
"people people
",POSITIVE,0.9911434650421143
"reality trained
",POSITIVE,0.9978786706924438
"thank s95c without
",POSITIVE,0.9944400787353516
"action thank
",POSITIVE,0.9998537302017212
"trying increase high
",POSITIVE,0.9962975382804871
"fears enough know years
",NEGATIVE,0.9429471492767334
"knight right
",POSITIVE,0.9997450709342957
"motion
",POSITIVE,0.9993640780448914
"fact around s95c factor people
",POSITIVE,0.7873048782348633
"shout
",POSITIVE,0.9963796734809875
"whatever reduced burn paired easy choice
",NEGATIVE,0.9734558463096619
"thats serious testing
",POSITIVE,0.9944321513175964
"confirms
",POSITIVE,0.9996441602706909
"sony redheart
",POSITIVE,0.9934786558151245
"poorly
",NEGATIVE,0.9997904896736145
"77inch house excited
",POSITIVE,0.996640682220459
"thank whole everyone weighted
",POSITIVE,0.9987879395484924
"thought
",POSITIVE,0.997986912727356
"thanks shootout
",POSITIVE,0.9997995495796204
"years bought house firmware updated outlived
",POSITIVE,0.9976686835289001
"right proportionthese nothing four
",NEGATIVE,0.7674192786216736
"first
",POSITIVE,0.9977535605430603
"count shootout thats shootout
",POSITIVE,0.8588278889656067
"french
",POSITIVE,0.9987236857414246
"years years hint
",POSITIVE,0.9920511841773987
"confused performance rating
",NEGATIVE,0.9991728663444519
"think motion might based within
",POSITIVE,0.9607113599777222
"really feasible money
",POSITIVE,0.9996010661125183
"within cheaper inch
",POSITIVE,0.9799472093582153
"overshoot thats shortcomings nowhere would fact outright
",NEGATIVE,0.9994996786117554
"thanks
",POSITIVE,0.9998080134391785
"testing sony included actually factor release displays displays
",NEGATIVE,0.9512569308280945
"facts clear
",POSITIVE,0.9997110962867737
"without whats
",NEGATIVE,0.9964463114738464
"streaming
",POSITIVE,0.9947158694267273
"bousin
",POSITIVE,0.9978499412536621
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"four
",POSITIVE,0.9953193068504333
"grinningfacewithsweat sonyredheart
",POSITIVE,0.9901461005210876
"forcer investir
",POSITIVE,0.9907461404800415
"offres streaming wifi
",NEGATIVE,0.9775139093399048
"tous hisence tcl
",POSITIVE,0.9256789088249207
"arrive chose
",POSITIVE,0.9936364889144897
"input everyone thinkingface
",POSITIVE,0.9154661893844604
"ppworld tout videossmilingfacewithsmilingeyes
",NEGATIVE,0.9809374213218689
"redheart s95c redheart
",NEGATIVE,0.8618769645690918
"winkingfacewithtongue ton thumbsupthumbsupthumbsup
",NEGATIVE,0.9794019460678101
"ton enthousiasme s95c ton sony four
",NEGATIVE,0.9550976157188416
"telecommande telecommande bof bof foutu tout
",NEGATIVE,0.9366635680198669
"tous prochain toutes
",POSITIVE,0.7437244057655334
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"tous records s95c
",NEGATIVE,0.9783650040626526
"ton
",POSITIVE,0.9951263666152954
"ton
",POSITIVE,0.9951263666152954
"achat
",POSITIVE,0.9970368146896362
"lightblueheart
",POSITIVE,0.9931089878082275
"top flagship smilingfacewithsmilingeyes sony
",POSITIVE,0.9848794341087341
"s95 ambiloght
",NEGATIVE,0.990149736404419
"top
",POSITIVE,0.9997069239616394
"ton top thumbsupwinkingface
",NEGATIVE,0.6888285875320435
"top
",POSITIVE,0.9997069239616394
"smilingfacewithopenhands
",POSITIVE,0.9984725117683411
"confirmer
",POSITIVE,0.9957290291786194
"top
",POSITIVE,0.9997069239616394
"chose
",POSITIVE,0.9932191967964172
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"ton
",POSITIVE,0.9951263666152954
"software activer four grinningfacewithsmilingeyesfacewithtearsofjoy top
",NEGATIVE,0.9715704321861267
"commander
",POSITIVE,0.9945936799049377
"thumbsup
",POSITIVE,0.9957951307296753
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"investir sony eurobanknoteeurobanknoteeurobanknotesmilingfacewithsmilingeyes
",NEGATIVE,0.9548787474632263
"tout redheart
",POSITIVE,0.9947400689125061
"please
",POSITIVE,0.9995015859603882
"charge
",POSITIVE,0.9995724558830261
"ton
",POSITIVE,0.9951263666152954
"s95c tous smilingfacewithsmilingeyessmilingfacewithsmilingeyes
",NEGATIVE,0.970834493637085
"top
",POSITIVE,0.9997069239616394
"livecool ton brancher four
",NEGATIVE,0.969741702079773
"ton
",POSITIVE,0.9951263666152954
"smilingfacewithhalo
",POSITIVE,0.9976929426193237
"backwards fin smilingfacewithhearteyessmilingfacewithhearteyes
",NEGATIVE,0.8854491710662842
"terrain
",POSITIVE,0.9923259019851685
"thumbsup
",POSITIVE,0.9957951307296753
"type aspects
",POSITIVE,0.9961326122283936
"grinningfacewithsweat
",POSITIVE,0.9940981864929199
"top
",POSITIVE,0.9997069239616394
"cryingface
",NEGATIVE,0.9907960891723633
"arrive
",POSITIVE,0.9987025260925293
"tout ton grinningfacewithbigeyesthumbsuplightskintone
",NEGATIVE,0.9811608195304871
"phare foutu fournir tout
",POSITIVE,0.8522769212722778
"smilingfacewithsmilingeyes facewithtearsofjoy another tous smilingfacewithsmilingeyes
",POSITIVE,0.9775471687316895
"ton
",POSITIVE,0.9951263666152954
"ton
",POSITIVE,0.9951263666152954
"top thumbsup
",POSITIVE,0.9983280301094055
"top
",POSITIVE,0.9997069239616394
"streaming top marche
",POSITIVE,0.974560022354126
"charge forcer service boulanger
",POSITIVE,0.9884144067764282
"ton fiche smilingfacewithsmilingeyes
",POSITIVE,0.8797447085380554
"ton ton tout
",NEGATIVE,0.6492085456848145
"inexplicable
",NEGATIVE,0.9926112294197083
"smilingfacewithsmilingeyes
",POSITIVE,0.9970294237136841
"toute ton ton ton
",NEGATIVE,0.5725762248039246
"thumbsup
",POSITIVE,0.9957951307296753
"around s95c gengrinningfacewithsweat ton
",NEGATIVE,0.9914365410804749
"plateforme tout chose
",NEGATIVE,0.9124934673309326
"sony bons patche
",NEGATIVE,0.9913066029548645
"top four brancher
",POSITIVE,0.9955224990844727
"branches branches
",POSITIVE,0.9981776475906372
"redheart ton facewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoy
",NEGATIVE,0.9788280129432678
"grinningfacewithsweat beamingfacewithsmilingeyes
",POSITIVE,0.994132936000824
"tout tous queblackheartflexedbicepsmediumdarkskintonefoldedhandsmediumdarkskintoneokhandmediumdarkskintonesmilingfacewithsunglassessmilingfacewithhearteyeswinkingface
",NEGATIVE,0.6612704992294312
"s95c four ton
",NEGATIVE,0.8891047239303589
"bhe fin achaten tout
",NEGATIVE,0.6801599860191345
"sony top
",POSITIVE,0.9987040758132935
"s95c gforce tout chose smilingfacewithsmilingeyes
",POSITIVE,0.6065177321434021
"inclus s40 chanter facewithtearsofjoy
",NEGATIVE,0.9885004758834839
"city
",POSITIVE,0.9972625970840454
"please thank
",POSITIVE,0.9998231530189514
"shoppingcartbest httpshowlmeckvut1noxhf
",NEGATIVE,0.9932963252067566
"thank
",POSITIVE,0.9998283386230469
"earn purchases
",POSITIVE,0.9990882873535156
"acknowledge
",POSITIVE,0.9987651109695435
"backed another outright light
",POSITIVE,0.5702016949653625
"nothing focusing sony introducing think properly
",NEGATIVE,0.9996746778488159
"money promising features
",POSITIVE,0.9989132881164551
"distracted features meanwhile function
",NEGATIVE,0.9988106489181519
"s95c bought think
",NEGATIVE,0.7929883003234863
"really reference tough watched
",NEGATIVE,0.9388642311096191
"without reference every watched reference apparently people might
",NEGATIVE,0.9979755282402039
"sony companyinsects though found peoples bought
",NEGATIVE,0.6545169949531555
"increase
",POSITIVE,0.9995423555374146
"least honest caught sharpening tone highlight whats instead tricks appealing
",NEGATIVE,0.9914135932922363
"hate motion smoothing motion smoothing everything turned sony
",NEGATIVE,0.9988430738449097
"thanks
",POSITIVE,0.9998080134391785
"s95c clarity
",POSITIVE,0.999605119228363
"something motion thick streaming whatever reason football everything without motion services things another
",NEGATIVE,0.9857686161994934
"fire sound sound sound
",POSITIVE,0.9990660548210144
"champion
",POSITIVE,0.9997825026512146
"s95c option builtin back s90c s95c wallet money towards purchases money money choice
",NEGATIVE,0.9952837824821472
"finally s90c inch
",NEGATIVE,0.9534398913383484
"bright white background
",POSITIVE,0.9974071383476257
"suspicious
",NEGATIVE,0.9972846508026123
"anywhere functionality although technical people information software functionality however actually functionality
",NEGATIVE,0.6578902006149292
"everything choosed otherwise
",NEGATIVE,0.9126360416412354
"please really
",POSITIVE,0.9996739625930786
"bought s95c country cashback isic selected service discounts combined easy
",NEGATIVE,0.6741231083869934
"motion
",POSITIVE,0.9993640780448914
"s95c easily however s95c motion brighter s95c year bought s95c honestly would would easily waited easily money
",NEGATIVE,0.9777318835258484
"brighter
",POSITIVE,0.9996243715286255
"right white east would properly
",POSITIVE,0.9974095225334167
"shown sony terms offer high sony
",POSITIVE,0.9883232712745667
"thinking
",POSITIVE,0.9972530007362366
"country whopping s95c nothing
",NEGATIVE,0.9992606043815613
"s95c playstation witch
",NEGATIVE,0.9893612265586853
"sound
",POSITIVE,0.9995505213737488
"please
",POSITIVE,0.9995015859603882
"first high lowest think might years
",NEGATIVE,0.9888337254524231
"thanks
",POSITIVE,0.9998080134391785
"s95c four though
",NEGATIVE,0.8814564943313599
"s95c shown first caught early found distracting
",NEGATIVE,0.9992666840553284
"holding
",POSITIVE,0.9989521503448486
"know back choice months
",NEGATIVE,0.9468258619308472
"back blown
",NEGATIVE,0.999259889125824
"highlights muted match
",NEGATIVE,0.9993699193000793
"reasons brightness s95c
",NEGATIVE,0.9343337416648865
"anywhere
",POSITIVE,0.9912236928939819
"top years warranty inch inch cheaper inches
",POSITIVE,0.7032415866851807
"s95c currently motion
",POSITIVE,0.9603883624076843
"s95c country would least think right choice
",NEGATIVE,0.9980442523956299
"s95c tomorrow top brighter
",POSITIVE,0.9993754029273987
"higher
",POSITIVE,0.9995583891868591
"incredible s95c s95c bought s95c inch shouldnt
",POSITIVE,0.8172085285186768
"theyre brighter sony charging brightness brightness
",POSITIVE,0.5364304780960083
"thing every things
",POSITIVE,0.9887864589691162
"people theyre thing features s95c knew right s90c s95c
",NEGATIVE,0.9769524335861206
"section back noticeable year front shouldve therapy beard
",NEGATIVE,0.9826483130455017
"punchy brighter whats shown brightness
",POSITIVE,0.9916887879371643
"currently clarity brighter beamingfacewithsmilingeyes
",POSITIVE,0.999268114566803
"worth free warranty clear
",POSITIVE,0.9996656179428101
"worth s90c streaming
",POSITIVE,0.9977465271949768
"whats s92c s90c
",NEGATIVE,0.9901694655418396
"flagship
",POSITIVE,0.9983338713645935
"function testing activating
",POSITIVE,0.9975692629814148
"worth
",POSITIVE,0.9998667240142822
"neither discounted s95c cheaper
",NEGATIVE,0.9989179372787476
"bright
",POSITIVE,0.9998644590377808
"thanks thought
",POSITIVE,0.9998056292533875
"s90c recommended think worth s90c
",POSITIVE,0.9872559309005737
"earth
",POSITIVE,0.9982650876045227
"hey tone active s95c
",NEGATIVE,0.9132269024848938
"s95c thats facewithtearsofjoy
",NEGATIVE,0.9539129137992859
"shouldnt
",NEGATIVE,0.9945527911186218
"bought inch inch s95b inch
",NEGATIVE,0.9730165004730225
"bought sony
",POSITIVE,0.9968398809432983
"hey s95bd think enough s95c s90c s95bd fits
",POSITIVE,0.8343685865402222
"really
",POSITIVE,0.9980352520942688
"correctly instead turning fire yelloworange currently
",NEGATIVE,0.9062093496322632
"inch mountingshortsshorts feedshort shorts
",NEGATIVE,0.9978354573249817
"products
",POSITIVE,0.9936264753341675
"shown
",POSITIVE,0.9924248456954956
"victoryhand
",POSITIVE,0.9997221827507019
"around found three qned80 around another thanks
",POSITIVE,0.951042115688324
"please
",POSITIVE,0.9995015859603882
"thank people
",POSITIVE,0.999824583530426
"hey choices might sony least offer free reality youtube educated choose already bonus bright mostly football
",NEGATIVE,0.9968008995056152
"thumbsup creating thanks lights
",POSITIVE,0.999748170375824
"hey
",POSITIVE,0.9979209303855896
"purchased think people right personally
",POSITIVE,0.9960364699363708
"recently everything
",POSITIVE,0.9965665340423584
"really motion
",POSITIVE,0.9997994303703308
"thanks
",POSITIVE,0.9998080134391785
"thumbsup
",POSITIVE,0.9957951307296753
"currently clarity brighter beamingfacewithsmilingeyes
",POSITIVE,0.999268114566803
"worth warranty clear
",POSITIVE,0.9998145699501038
"inch bought months
",POSITIVE,0.9062625169754028
"know theyre hundredpoints
",POSITIVE,0.8359131813049316
"really thorough thank
",POSITIVE,0.9998571872711182
"information thank
",POSITIVE,0.9998514652252197
"stephan
",POSITIVE,0.9983633160591125
"thanks
",POSITIVE,0.9998080134391785
"informative thanks
",POSITIVE,0.9998490810394287
"thanks knowdge
",POSITIVE,0.9995670914649963
"really
",POSITIVE,0.9980352520942688
"information
",POSITIVE,0.9955220222473145
"thanks
",POSITIVE,0.9998080134391785
"inch mather board
",NEGATIVE,0.8654229640960693
"software please
",POSITIVE,0.999337375164032
"thank ideas thumbsupthumbsupthumbsup
",POSITIVE,0.9881160259246826
"smilingfacewithhalo
",POSITIVE,0.9976929426193237
"thanks
",POSITIVE,0.9998080134391785
"thanks knowledge ideas joeythumbsupthumbsupthumbsup
",POSITIVE,0.9611297845840454
"specs clear
",POSITIVE,0.9996048808097839
"inch top inch know thinks rollingonthefloorlaughingfacewithtearsofjoyfacewithtearsofjoyfacewithtearsofjoy
",NEGATIVE,0.9812514781951904
"back algorithms apparently top really
",POSITIVE,0.9942928552627563
"clear streaming
",POSITIVE,0.9992883801460266
"things really people streaming might cheapest sound might cheap streaming
",NEGATIVE,0.998456597328186
"tested thoroughly first s90c worth inch inch inch s90c inch s90c inch
",POSITIVE,0.9611764550209045
"purchased really think
",POSITIVE,0.996656060218811
"clear would think would
",POSITIVE,0.9975977540016174
"dedicated clear
",POSITIVE,0.9998384714126587
"sony offer currently front though really
",POSITIVE,0.5873376131057739
"summary highend displays would top choices
",NEGATIVE,0.7812854051589966
